================================================================================
CROSS-CHECK REPORT: Slide Deck vs Reference [3]
================================================================================

Slide deck:  slides/presentation20260218_tao_technical.tex
Reference:   [3] = Cirac/Pérez-García/Schuch/Verstraete, arXiv:1606.00608
             (1606.00608/MPDO-22-12-17-2.tex)
Scope:       Section 2 (\section{Matrix Product Vectors}\label{Sec:MPV})
             Appendix A (\section{Proofs of Section \ref{Sec:MPV}}\label{AppendixMPV})
Date:        2026-02-20

================================================================================
PART A: SLIDE-TO-PAPER MAPPING TABLE
================================================================================

Slide/Frame Title                           | [3] Item(s)
--------------------------------------------|--------------------------------------------
"Matrix Product Vectors: traces of          | Def (MPV), Eq (MPV) [Sec 2, line 132-139]
 tensor products"                           |   MPV definition matches exactly.
                                            |   Cites [Cirac2021Matrix] but equally in [3].
--------------------------------------------|--------------------------------------------
"Fundamental Theorem: gauge is the only     | Cor (II_cor2), Eq (eq:II_auxcor) [Sec 2,
 ambiguity"                                 |   line 354-361] (equal-MPV case).
                                            |   Also Thm (thm1) [line 349-352] (proportional).
                                            |   Injectivity def: Def (defnbi) [line 317-322].
--------------------------------------------|--------------------------------------------
"The multi-block target: canonical form"    | CF definition, Eq (eq:II_CF1) [line 237-244].
                                            |   NT definition [line 233-235].
                                            |   Eq (eq:II_Psi_k) [line 261-262] for MPV
                                            |   decomposition. Strict |μ| ordering is a
                                            |   SLIDE ADDITION; [3] only requires |μ_k|≤1,
                                            |   at least one =1 (line 246).
--------------------------------------------|--------------------------------------------
"Proof architecture: all steps now          | Overall: Thm (thm1) + Cor (II_cor2).
 verified"                                  |   Architecture (CF→block sep→per-block FT)
                                            |   is consistent with [3]'s Appendix A proof.
--------------------------------------------|--------------------------------------------
"Precise Lean theorem statement"            | Corresponds to Cor (II_cor2) restricted to
 (fundamentalTheorem_canonicalForm_explicit)|   the equal-MPV case with strict |μ| ordering.
                                            |   Differences from [3]: see PART B items 1-3.
--------------------------------------------|--------------------------------------------
"The standard two-step derivation"          | Consistent with [3] Sec 2 structure:
                                            |   Step 1 = CF reduction (Sec 2.3).
                                            |   Step 2 = FT for CF tensors (Thm thm1).
                                            |   Cites "RMP Section IV.1" = [Cirac2021Matrix],
                                            |   but the proof is equally in [3] App A.
--------------------------------------------|--------------------------------------------
"Step (i): canonical form reduction"        | [3] Sec 2.3, lines 184-251.
                                            |   Invariant subspace decomp: lines 200-213.
                                            |   Eq (eq:II_Aiplusk1) [line 216-218].
                                            |   CPM normalization: lines 219-225, Eq (Ek).
--------------------------------------------|--------------------------------------------
"Quantum Wielandt: injectivity after        | [3] line 332 (quantum Wielandt ref),
 blocking"                                  |   Prop (propblockinj) [line 342-345]: ≤3D^5.
                                            |   Cites [Sanz2010Quantum, Cirac2017Annals].
                                            |   [3] cites [Wieland] for D^4 bound (line 332).
--------------------------------------------|--------------------------------------------
"Equal-or-orthogonal: the mixed transfer    | Lem (equalMPS) [App A, line 1080-1117]:
 dichotomy"                                 |   ⟨V_b|V_a⟩ → 0 or 1. If 1, gauge-phase equiv.
                                            |   Cor (eqV) [line 1121-1128].
                                            |   NOTE: [3] does NOT define a "mixed transfer
                                            |   operator" F_{A,B}(X) explicitly as an object
                                            |   in Sec 2/App A. The slide's formulation via
